rating,total_rating,price,offer,brand,screen_size,hard_disk_size,ram,graphics_card,colour_new
4.3,63.0,85990.0,-28.0,Lenovo,14.0,512.0,16.0,Integrated,Grey
4.0,313.0,38000.0,-27.0,Lenovo,15.6,512.0,16.0,Integrated,Grey
3.1,62.0,16990.0,-60.0,Neopticon,14.1,128.0,4.0,Integrated,Grey
3.9,2071.0,24490.0,-38.0,acer,15.6,512.0,16.0,Integrated,Grey
4.0,48.0,99990.0,-17.0,ASUS,16.0,512.0,16.0,Integrated,Black
4.2,614.0,71800.0,-19.0,ASUS,15.6,512.0,16.0,Dedicated,Black
4.1,10.0,36990.0,-13.0,HP,14.0,512.0,8.0,Integrated,Black
3.6,5.0,103990.0,-18.0,HP,15.5905596,1024.0,24.0,Dedicated,Silver
3.9,766.0,58490.0,-26.0,HP,15.5905596,1024.0,16.0,Integrated,Silver
3.4,818.0,26980.0,-28.0,acer,15.6,512.0,8.0,Integrated,Silver
3.8,56.0,41890.0,-47.0,Lenovo,14.0,512.0,8.0,Integrated,Grey
4.0,60.0,86990.0,-13.0,ASUS,16.0,1024.0,16.0,Dedicated,Grey
4.1,964.0,40990.0,-27.0,HP,15.5905596,512.0,12.0,Integrated,Silver
4.2,100.0,42990.0,-24.0,Dell,15.6,512.0,16.0,Integrated,Silver
3.8,347.0,65990.0,-24.0,HP,15.5905596,512.0,16.0,Dedicated,Blue
5.0,1.0,72390.0,-20.0,Lenovo,15.3,1024.0,24.0,Integrated,Grey
4.2,614.0,99990.0,-15.0,ASUS,15.6,512.0,16.0,Dedicated,Black
3.4,818.0,26490.0,-28.0,acer,14.0,512.0,12.0,Integrated,Silver
3.9,2071.0,34320.0,-27.0,acer,15.6,512.0,16.0,Integrated,Grey
4.2,48.0,114990.0,-15.0,Lenovo,15.0,1024.0,32.0,Integrated,Other
3.7,32.0,56501.0,-34.0,Lenovo,14.0,512.0,16.0,Integrated,Black
3.8,56.0,41890.0,-47.0,Lenovo,14.0,512.0,8.0,Integrated,Grey
4.0,313.0,38000.0,-27.0,Lenovo,15.6,512.0,16.0,Integrated,Grey
3.9,668.0,48990.0,-27.0,acer,15.6,512.0,16.0,Integrated,Silver
3.9,2071.0,34320.0,-27.0,acer,15.6,512.0,16.0,Integrated,Grey
3.6,4.0,83290.0,-28.0,Lenovo,15.6,512.0,24.0,Dedicated,Grey
3.8,347.0,103990.0,-21.0,HP,15.5905596,1024.0,16.0,Dedicated,Blue
4.2,84.0,61990.0,-37.0,HP,15.9842606,1024.0,16.0,Integrated,Silver
4.5,437.0,18590.0,-40.0,Primebook,11.6,128.0,6.0,Integrated,Grey
4.4,494.0,68490.0,-39.0,Dell,15.6,512.0,16.0,Integrated,Silver
3.0,510.0,14990.0,-48.0,JIO,11.6,64.0,4.0,Integrated,Blue
3.7,32.0,56501.0,-34.0,Lenovo,14.0,512.0,16.0,Integrated,Black
3.8,104.0,35870.0,-13.0,HP,15.6,512.0,16.0,Integrated,Grey
