"diet","calories","protein","BMI"
"omnivore",2199.05357700749,"2.9 oz","28.23 BMI"
"vegetarian",2637.97758617285,"64 g","24.59 bmi"
"omnivore",2052.02608862175,"50.3 g","25.8 bmi"
"OtherDiet",2356.43355990778,"128.1 g","26.39 bmi"
"OtherDiet",2885.35584041812,"5.7 oz","24.11 BMI"
"Omni",2132.60037403936,"3.6 oz","25.67 bmi"
"omnivore",1980.15982364898,"3.3 oz","27.44 BMI"
"other",2340.44594982103,"109.4 g","24.93 BMI"
"Omni",3057.32427268099,"156 g","29.48 bmi"
"Omni",2569.54892858089,"4.7 oz","23.47 bmi"
"vegan",2442.14826757213,"61.9 g","20.3 BMI"
"Omni",2563.99648284206,"171.2 g","26.96 bmi"
"omnivore",3082.62669497313,"5.4 oz","24.06 BMI"
"omnivore",2398.87957244486,"109.1 g","23.75 bmi"
"Omni",2852.08364196486,"104.1 g","28.74 BMI"
"OtherDiet",2875.28386742424,"118.4 g","29.17 BMI"
"omnivore",3715.11332617225,"154.7 g","29.64 BMI"
"omnivore",2108.8990771903,"132.1 g","24.99 BMI"
"Omni",3325.95769581158,"116.6 g","26.75 bmi"
"vegan",1989.22992954976,"2 oz","21.58 bmi"
"other",1941.38603070575,"4.6 oz","20.89 bmi"
"Omni",3242.01546577814,"120 g","26.99 bmi"
"omnivore",2766.49464341324,"145.3 g","24.45 bmi"
"vegan",2231.80079813136,"83.1 g","19.57 BMI"
"omnivore",2109.13014423396,"112.4 g","23.2 bmi"
"omnivore",3185.0019969855,"5.8 oz","26.12 bmi"
"Omni",1746.12134123166,"90.5 g","23.19 bmi"
"Omni",2448.8267432397,"3.1 oz","27.07 BMI"
"omnivore",1980.52177984648,"93.6 g","25.7 bmi"
"omnivore",2108.24210549348,"118.9 g","20.48 bmi"
"vegan",1076.09012841578,"45.3 g","23.84 BMI"
"OtherDiet",2242.78501702474,"5 oz","21.13 bmi"
"Omni",2436.42569658717,"2.4 oz","29.38 bmi"
"Veggie",3136.95988769442,"4.6 oz","24.74 BMI"
"Omni",2483.33482886204,"2.9 oz","28.12 BMI"
"omnivore",2394.63290965411,"99.4 g","21.06 BMI"
"vegetarian",2165.10687650918,"2.2 oz","22.9 BMI"
"omnivore",1891.2000061182,"137.8 g","23.67 bmi"
"omnivore",3037.47253863619,"76.5 g","25.57 BMI"
"omnivore",2162.25885420396,"2.7 oz","29.83 bmi"
"omnivore",1792.35904011526,"3.5 oz","26.63 bmi"
"Omni",2589.09509420901,"101.7 g","28.48 BMI"
"Omni",2585.29404092042,"96.8 g","21.55 bmi"
"Omni",3543.35871724657,"144.8 g","21.35 BMI"
"omnivore",2766.62968137683,"138.4 g","21.4 bmi"
"Omni",1528.52179320902,"78.2 g","27.3 BMI"
"Omni",2818.06201759107,"4.2 oz","23.33 BMI"
"Omni",2635.53337837527,"129.4 g","27.22 BMI"
"Omni",2302.10102485555,"4.7 oz","22.09 BMI"
"other",2218.20041493402,"147 g","28.49 bmi"
"Omni",1530.74764927331,"83.9 g","25.63 BMI"
"omnivore",1774.58784325468,"103 g","21.52 BMI"
"Veggie",2759.11385547399,"108.5 g","26.6 bmi"
"omnivore",2560.35966464352,"5.1 oz","29.1 bmi"
"omnivore",3483.12400772782,"5.6 oz","19.84 BMI"
