course,learning_style,study_hours,problems_completed,time_per_problem,test_score
Algebra,Visual,3.006301913,8,4.47022107312782 minutes,64.21507328
Precalculus,Auditory,3.420089912,15,4.71498034871565 minutes,40.95722105
Geometry,Visual,4.973029639,17,2.48529359046541 minutes,68.68881949
Calculus,Kinesthetic,6.669562168,42,2.59407872904447 minutes,53.83409822
Calculus,Kinesthetic,0.626643063,16,4.58399380648794 minutes,33.88539529
Algebra,Visual,6.060860184,15,2.40113622391023 minutes,73.98826999
Geometry,Kinesthetic,4.374588604,18,1.90499860362036 minutes,56.07349976
Calculus,Visual,14.04051843,84,3.37687887663465 minutes,86.68204371
Geometry,Visual,6.027797357,18,3.00425389594121 minutes,69 percent
Geometry,Visual,4.329561037,12,2.54227125666063 minutes,60.81681531
Statistics,Visual,11.59478229,44,3.01951057453446 minutes,84.29263325
Geometry,Visual,9.248339036,34,2.43230027374515 minutes,79.65804936
Precalculus,Visual,3.562576367,16,3.89049349924041 minutes,47%
Geometry,Visual,5.703547934,17,3.49936810457342 minutes,52.75600133
Algebra,Visual,4.183129622,12,2.19691604987463 minutes,67.21406208
Calculus,Kinesthetic,7.467627866,37,2.82267767824901 minutes,54.25334807
Algebra,auditory,4.341314093,19,2.08410466391496 minutes,66.22230348
Algebra,Auditory,2.107149306,5,2.92466075756735 minutes,40.75989932
Algebra,Visual,4.92838437,13,2.61498141130832 minutes,59.34594735
Statistics,auditory,8.998494726,23,3.75381151051312 minutes,71.19203878
Calculus,Auditory,7.08977499,36,2.93756074992625 minutes,70.16953057
Precalculus,Kinesthetic,4.674146579,15,3.01356040698184 minutes,58.30311938
Precalculus,Auditory,8.297144013,21,1.61640369097279 minutes,65.59489277
Statistics,Auditory,7.296792481,22,3.23035462159483 minutes,63.40434618
Precalculus,Kinesthetic,1.703010363,15,5.9892680609799 minutes,46.36730884
Precalculus,Visual,6.457113947,17,2.21219448862433 minutes,72.11459625
Geometry,Visual,7.480320852,21,1.60970436198846 minutes,82.83143475
Geometry,Visual,7.122914525,14,2.66151933971896 minutes,78.25896719
Algebra,Visual,5.129927406,16,3.48709351980311 minutes,67.39582829
Algebra,Auditory,5.081831211,10,5.7023495261184 minutes,60.96390572
Statistics,Auditory,3.106129576,10,16.5554606238147 minutes,0
Calculus,Auditory,8.250328917,34,5.5789681168536 minutes,56.37315606
Precalculus,Visual,4.09110213,8,6.13935789793031 minutes,41.54613889
Precalculus,Visual,5.083963864,19,8.23207727180733 minutes,42.38270855
Algebra,Auditory,5.403405526,13,171 seconds,75.60174325
Geometry,Visual,3.294660332,9,3.57612906236029 minutes,59.87023772
Precalculus,Visual,6.533836502,14,4.04549406208566 minutes,55.23967206
Algebra,Auditory,4.642498059,8,2.11813023471981 minutes,61.92416504
Algebra,VISUAL,4.582367955,12,1.48508142251123 minutes,62.59973325
Algebra,visual,7.233283233,12,5.58349122670112 minutes,59.72557724
Algebra,Kinesthetic,1.966479007,12,2.29432897072113 minutes,53.43695452
Geometry,KINESTHETIC,4.909195392,15,2.17763779083405 minutes,70.21278504
Geometry,Visual,4.866604149,15,2.1518766149665 minutes,62.93494924
Geometry,Visual,4.608751634,16,3.3834236834797 minutes,67.17034207
Algebra,Visual,5.196136851,11,3.87840002534745 minutes,67.69730305
Algebra,Visual,2.969399114,11,187 seconds,55.90276639
Algebra,Visual,2.529823625,8,3.78136309519871 minutes,66.20271436
Geometry,Visual,4.258278687,13,4.99221100712316 minutes,53.80941912
Algebra,Kinesthetic,6.127635725,19,2.09672774876115 minutes,64.69682776
Calculus,Kinesthetic,7.139411937,42,2.40654470264042 minutes,64.10114619
Algebra,Auditory,4.497151597,7,3.78497015631973 minutes,49.41362285
